Open,High,Low,Close,Volume,momentum,EMA,Price_Change,Gain,Loss,Avg_Gain,Avg_Loss,RS,RSI
4.920000076293945,5.090000152587891,4.889999866485596,4.909999847412109,56419400,0.004089975761264686,4.95878484221851,0.019999980926513672,0.019999980926513672,0.0,0.05214285850524902,0.09285715648106166,0.561538393821952,35.96058835591968
4.900000095367432,4.920000076293945,4.769999980926514,4.78000020980835,83744700,-0.026476505426426433,4.86939252601343,-0.12999963760375977,0.0,0.12999963760375977,0.03142857551574707,0.10214284488133021,0.30769238464290727,23.529416264584967
4.630000114440918,4.730000019073486,4.449999809265137,4.670000076293945,85346500,-0.02301257922304878,4.7696963011536875,-0.1100001335144043,0.0,0.1100001335144043,0.03142857551574707,0.10999999727521624,0.28571432994778945,22.222224898076064
4.679999828338623,4.739999771118164,4.480000019073486,4.5,55938500,-0.036402585335470805,4.634848150576843,-0.1700000762939453,0.0,0.1700000762939453,0.02928570338657924,0.12214285986764091,0.23976598728991977,19.339616487950195
4.630000114440918,4.75,4.570000171661377,4.639999866485596,42632700,0.031111081441243416,4.6374240085312195,0.1399998664855957,0.1399998664855957,0.0,0.017857142857142856,0.12214285986764091,0.14619882714792826,12.755101792567075
4.46999979019165,4.579999923706055,4.380000114440918,4.539999961853027,38932700,-0.021551704204748168,4.588711985192123,-0.09999990463256836,0.0,0.09999990463256836,0.011428560529436384,0.12928571019853866,0.08839770854710874,8.121820530577011
4.460000038146973,4.510000228881836,4.360000133514404,4.489999771118164,33078500,-0.011013257963653267,4.539355878155144,-0.05000019073486328,0.0,0.05000019073486328,0.011428560529436384,0.11357143947056361,0.10062882519331397,9.142848423549111
4.550000190734863,4.75,4.489999771118164,4.5,53856500,0.002227222581649535,4.519677939077572,0.010000228881835938,0.010000228881835938,0.0,0.012142862592424666,0.08928571428571429,0.13600006103515624,11.971835715504184
4.5,4.579999923706055,4.380000114440918,4.389999866485596,42834900,-0.024444474114312054,4.454838902781583,-0.1100001335144043,0.0,0.1100001335144043,0.012142862592424666,0.0971428666796003,0.1250000438269404,11.11111457398033
4.409999847412109,4.53000020980835,4.369999885559082,4.369999885559082,47205600,-0.004555804449835832,4.412419394170333,-0.019999980926513672,0.0,0.019999980926513672,0.012142862592424666,0.09571429661342076,0.12686571413117434,11.258281491773772
